Country Code,Series Name,2015 [YR2015]
AFG,Imports of goods and services (% of GDP),
AFG,Exports of goods and services (% of GDP),
AFG,Trade (% of GDP),
AFG,Merchandise exports (current US$),571000000
AFG,Commercial service exports (current US$),779433349
ALB,Imports of goods and services (% of GDP),44.53361519
ALB,Exports of goods and services (% of GDP),27.26739115
ALB,Trade (% of GDP),71.80100634
ALB,Merchandise exports (current US$),1917000000
ALB,Commercial service exports (current US$),2206245782
DZA,Imports of goods and services (% of GDP),32.67648091
DZA,Exports of goods and services (% of GDP),20.52814168
DZA,Trade (% of GDP),53.20462259
DZA,Merchandise exports (current US$),34668000000
DZA,Commercial service exports (current US$),3394622099
ASM,Imports of goods and services (% of GDP),98.81129272
ASM,Exports of goods and services (% of GDP),63.59583952
ASM,Trade (% of GDP),162.4071322
ASM,Merchandise exports (current US$),379000000
ASM,Commercial service exports (current US$),
AND,Imports of goods and services (% of GDP),
AND,Exports of goods and services (% of GDP),
AND,Trade (% of GDP),
AND,Merchandise exports (current US$),90000000
AND,Commercial service exports (current US$),
AGO,Imports of goods and services (% of GDP),33.13391814
AGO,Exports of goods and services (% of GDP),29.75459795
AGO,Trade (% of GDP),62.88851609
AGO,Merchandise exports (current US$),33181000000
AGO,Commercial service exports (current US$),1256163318
ATG,Imports of goods and services (% of GDP),59.35588907
ATG,Exports of goods and services (% of GDP),70.69120079
ATG,Trade (% of GDP),130.0470899
ATG,Merchandise exports (current US$),66000000
ATG,Commercial service exports (current US$),947493175.9
ARG,Imports of goods and services (% of GDP),11.78057404
ARG,Exports of goods and services (% of GDP),10.70565205
ARG,Trade (% of GDP),22.48622609
ARG,Merchandise exports (current US$),56784000000
ARG,Commercial service exports (current US$),13005539727
ARM,Imports of goods and services (% of GDP),41.95668313
ARM,Exports of goods and services (% of GDP),29.72539121
ARM,Trade (% of GDP),71.68207434
ARM,Merchandise exports (current US$),1485000000
ARM,Commercial service exports (current US$),1484846204
ABW,Imports of goods and services (% of GDP),72.98075045
ABW,Exports of goods and services (% of GDP),72.85291285
ABW,Trade (% of GDP),145.8336633
ABW,Merchandise exports (current US$),330000000
ABW,Commercial service exports (current US$),2089917798
AUS,Imports of goods and services (% of GDP),21.53615394
AUS,Exports of goods and services (% of GDP),20.05812647
AUS,Trade (% of GDP),41.59428041
AUS,Merchandise exports (current US$),1.88E+11
AUS,Commercial service exports (current US$),54216352047
AUT,Imports of goods and services (% of GDP),49.33825483
AUT,Exports of goods and services (% of GDP),53.08906056
AUT,Trade (% of GDP),102.4273154
AUT,Merchandise exports (current US$),1.53E+11
AUT,Commercial service exports (current US$),58569564730
AZE,Imports of goods and services (% of GDP),34.80673042
AZE,Exports of goods and services (% of GDP),37.79477749
AZE,Trade (% of GDP),72.60150791
AZE,Merchandise exports (current US$),16592000000
AZE,Commercial service exports (current US$),4423067000
BHS,Imports of goods and services (% of GDP),37.12934484
BHS,Exports of goods and services (% of GDP),36.33769995
BHS,Trade (% of GDP),73.46704478
BHS,Merchandise exports (current US$),443000000
BHS,Commercial service exports (current US$),2850185457
BHR,Imports of goods and services (% of GDP),71.65060855
BHR,Exports of goods and services (% of GDP),82.90638896
BHR,Trade (% of GDP),154.5569975
BHR,Merchandise exports (current US$),16540000000
BHR,Commercial service exports (current US$),9112500000
BGD,Imports of goods and services (% of GDP),24.74932252
BGD,Exports of goods and services (% of GDP),17.33667379
BGD,Trade (% of GDP),42.08599631
BGD,Merchandise exports (current US$),32379000000
BGD,Commercial service exports (current US$),1676663306
BRB,Imports of goods and services (% of GDP),47.15209475
BRB,Exports of goods and services (% of GDP),39.93320609
BRB,Trade (% of GDP),87.08530084
BRB,Merchandise exports (current US$),483000000
BRB,Commercial service exports (current US$),1385956486
BLR,Imports of goods and services (% of GDP),57.90345901
BLR,Exports of goods and services (% of GDP),58.01023245
BLR,Trade (% of GDP),115.9136915
BLR,Merchandise exports (current US$),26758000000
BLR,Commercial service exports (current US$),6662400000
BEL,Imports of goods and services (% of GDP),76.38726436
BEL,Exports of goods and services (% of GDP),77.80528215
BEL,Trade (% of GDP),154.1925465
BEL,Merchandise exports (current US$),3.97E+11
BEL,Commercial service exports (current US$),1.07E+11
BLZ,Imports of goods and services (% of GDP),52.4655757
BLZ,Exports of goods and services (% of GDP),51.52884275
BLZ,Trade (% of GDP),103.9944185
BLZ,Merchandise exports (current US$),538000000
BLZ,Commercial service exports (current US$),468157180.1
BEN,Imports of goods and services (% of GDP),32.03586197
BEN,Exports of goods and services (% of GDP),24.72045121
BEN,Trade (% of GDP),56.75631318
BEN,Merchandise exports (current US$),1682000000
BEN,Commercial service exports (current US$),334570172.9
BMU,Imports of goods and services (% of GDP),23.32465906
BMU,Exports of goods and services (% of GDP),49.97083946
BMU,Trade (% of GDP),73.29549852
BMU,Merchandise exports (current US$),22000000
BMU,Commercial service exports (current US$),1179385312
BTN,Imports of goods and services (% of GDP),58.98987324
BTN,Exports of goods and services (% of GDP),32.01767979
BTN,Trade (% of GDP),91.00755302
BTN,Merchandise exports (current US$),549000000
BTN,Commercial service exports (current US$),123531295.4
BOL,Imports of goods and services (% of GDP),37.06454916
BOL,Exports of goods and services (% of GDP),30.86829603
BOL,Trade (% of GDP),67.93284519
BOL,Merchandise exports (current US$),8726000000
BOL,Commercial service exports (current US$),1221028379
BIH,Imports of goods and services (% of GDP),53.17711421
BIH,Exports of goods and services (% of GDP),35.11487563
BIH,Trade (% of GDP),88.29198984
BIH,Merchandise exports (current US$),5098000000
BIH,Commercial service exports (current US$),1677584445
BWA,Imports of goods and services (% of GDP),59.80999367
BWA,Exports of goods and services (% of GDP),53.09089734
BWA,Trade (% of GDP),112.900891
BWA,Merchandise exports (current US$),6316000000
BWA,Commercial service exports (current US$),838555923.8
BRA,Imports of goods and services (% of GDP),14.05343452
BRA,Exports of goods and services (% of GDP),12.90019142
BRA,Trade (% of GDP),26.95362594
BRA,Merchandise exports (current US$),1.87E+11
BRA,Commercial service exports (current US$),32886125184
VGB,Imports of goods and services (% of GDP),
VGB,Exports of goods and services (% of GDP),
VGB,Trade (% of GDP),
VGB,Merchandise exports (current US$),
VGB,Commercial service exports (current US$),
BRN,Imports of goods and services (% of GDP),37.68319271
BRN,Exports of goods and services (% of GDP),52.21059737
BRN,Trade (% of GDP),89.89379008
BRN,Merchandise exports (current US$),6353000000
BRN,Commercial service exports (current US$),629168302.5
BGR,Imports of goods and services (% of GDP),62.92836755
BGR,Exports of goods and services (% of GDP),63.80715712
BGR,Trade (% of GDP),126.7355247
BGR,Merchandise exports (current US$),25371000000
BGR,Commercial service exports (current US$),8169860000
BFA,Imports of goods and services (% of GDP),32.98153577
BFA,Exports of goods and services (% of GDP),26.10764554
BFA,Trade (% of GDP),59.08918131
BFA,Merchandise exports (current US$),2176000000
BFA,Commercial service exports (current US$),368644600.1
BDI,Imports of goods and services (% of GDP),16.42100985
BDI,Exports of goods and services (% of GDP),6.417273565
BDI,Trade (% of GDP),22.83828342
BDI,Merchandise exports (current US$),121000000
BDI,Commercial service exports (current US$),19289635.74
CPV,Imports of goods and services (% of GDP),52.87307781
CPV,Exports of goods and services (% of GDP),41.13545234
CPV,Trade (% of GDP),94.00853014
CPV,Merchandise exports (current US$),67000000
CPV,Commercial service exports (current US$),480768627.8
KHM,Imports of goods and services (% of GDP),66.14564324
KHM,Exports of goods and services (% of GDP),61.71842376
KHM,Trade (% of GDP),127.864067
KHM,Merchandise exports (current US$),8542000000
KHM,Commercial service exports (current US$),3783902298
CMR,Imports of goods and services (% of GDP),24.5509972
CMR,Exports of goods and services (% of GDP),20.98914963
CMR,Trade (% of GDP),45.54014683
CMR,Merchandise exports (current US$),4058000000
CMR,Commercial service exports (current US$),1441700161
CAN,Imports of goods and services (% of GDP),34.3149411
CAN,Exports of goods and services (% of GDP),31.84996096
CAN,Trade (% of GDP),66.16490207
CAN,Merchandise exports (current US$),4.10E+11
CAN,Commercial service exports (current US$),83781108146
CYM,Imports of goods and services (% of GDP),
CYM,Exports of goods and services (% of GDP),
CYM,Trade (% of GDP),
CYM,Merchandise exports (current US$),65000000
CYM,Commercial service exports (current US$),
CAF,Imports of goods and services (% of GDP),36.07748715
CAF,Exports of goods and services (% of GDP),17.06766062
CAF,Trade (% of GDP),53.14514778
CAF,Merchandise exports (current US$),86000000
CAF,Commercial service exports (current US$),
TCD,Imports of goods and services (% of GDP),36.56240346
TCD,Exports of goods and services (% of GDP),30.00176089
TCD,Trade (% of GDP),66.56416435
TCD,Merchandise exports (current US$),2426000000
TCD,Commercial service exports (current US$),
CHI,Imports of goods and services (% of GDP),
CHI,Exports of goods and services (% of GDP),
CHI,Trade (% of GDP),
CHI,Merchandise exports (current US$),
CHI,Commercial service exports (current US$),
CHL,Imports of goods and services (% of GDP),30.15803099
CHL,Exports of goods and services (% of GDP),29.19107949
CHL,Trade (% of GDP),59.34911048
CHL,Merchandise exports (current US$),62035000000
CHL,Commercial service exports (current US$),8176547810
CHN,Imports of goods and services (% of GDP),18.11008945
CHN,Exports of goods and services (% of GDP),21.35407988
CHN,Trade (% of GDP),39.46416934
CHN,Merchandise exports (current US$),2.27E+12
CHN,Commercial service exports (current US$),2.16E+11
COL,Imports of goods and services (% of GDP),22.71055261
COL,Exports of goods and services (% of GDP),15.65021151
COL,Trade (% of GDP),38.36076412
COL,Merchandise exports (current US$),35691000000
COL,Commercial service exports (current US$),8342097449
COM,Imports of goods and services (% of GDP),27.66875376
COM,Exports of goods and services (% of GDP),10.13619831
COM,Trade (% of GDP),37.80495207
COM,Merchandise exports (current US$),17000000
COM,Commercial service exports (current US$),76552286.9
COD,Imports of goods and services (% of GDP),31.60686316
COD,Exports of goods and services (% of GDP),27.7255678
COD,Trade (% of GDP),59.33243096
COD,Merchandise exports (current US$),8685000000
COD,Commercial service exports (current US$),113339245.8
COG,Imports of goods and services (% of GDP),76.46367277
COG,Exports of goods and services (% of GDP),40.85704879
COG,Trade (% of GDP),117.3207216
COG,Merchandise exports (current US$),8623000000
COG,Commercial service exports (current US$),386726109.8
CRI,Imports of goods and services (% of GDP),30.75790407
CRI,Exports of goods and services (% of GDP),29.99565786
CRI,Trade (% of GDP),60.75356194
CRI,Merchandise exports (current US$),9422000000
CRI,Commercial service exports (current US$),7668990925
CIV,Imports of goods and services (% of GDP),25.35962095
CIV,Exports of goods and services (% of GDP),27.35324379
CIV,Trade (% of GDP),52.71286474
CIV,Merchandise exports (current US$),11730000000
CIV,Commercial service exports (current US$),642975967.3
HRV,Imports of goods and services (% of GDP),45.2101587
HRV,Exports of goods and services (% of GDP),45.4201754
HRV,Trade (% of GDP),90.63033409
HRV,Merchandise exports (current US$),12925000000
HRV,Commercial service exports (current US$),11686327489
CUB,Imports of goods and services (% of GDP),14.46642367
CUB,Exports of goods and services (% of GDP),17.14738881
CUB,Trade (% of GDP),31.61381248
CUB,Merchandise exports (current US$),3350000000
CUB,Commercial service exports (current US$),
CUW,Imports of goods and services (% of GDP),79.81969949
CUW,Exports of goods and services (% of GDP),68.49411643
CUW,Trade (% of GDP),148.3138159
CUW,Merchandise exports (current US$),466000000
CUW,Commercial service exports (current US$),1537290503
CYP,Imports of goods and services (% of GDP),67.25912892
CYP,Exports of goods and services (% of GDP),70.01730313
CYP,Trade (% of GDP),137.2764321
CYP,Merchandise exports (current US$),3295000000
CYP,Commercial service exports (current US$),10480980277
CZE,Imports of goods and services (% of GDP),74.61688537
CZE,Exports of goods and services (% of GDP),80.55877811
CZE,Trade (% of GDP),155.1756635
CZE,Merchandise exports (current US$),1.58E+11
CZE,Commercial service exports (current US$),23256713657
DNK,Imports of goods and services (% of GDP),48.630054
DNK,Exports of goods and services (% of GDP),55.4181744
DNK,Trade (% of GDP),104.0482284
DNK,Merchandise exports (current US$),95457000000
DNK,Commercial service exports (current US$),64063656083
DJI,Imports of goods and services (% of GDP),122.9421488
DJI,Exports of goods and services (% of GDP),145.4213075
DJI,Trade (% of GDP),268.3634563
DJI,Merchandise exports (current US$),134000000
DJI,Commercial service exports (current US$),621974893.2
DMA,Imports of goods and services (% of GDP),60.46342783
DMA,Exports of goods and services (% of GDP),47.32429674
DMA,Trade (% of GDP),107.7877246
DMA,Merchandise exports (current US$),30000000
DMA,Commercial service exports (current US$),224486615.9
DOM,Imports of goods and services (% of GDP),28.40949542
DOM,Exports of goods and services (% of GDP),23.7615823
DOM,Trade (% of GDP),52.17107772
DOM,Merchandise exports (current US$),9442000000
DOM,Commercial service exports (current US$),7267400000
ECU,Imports of goods and services (% of GDP),25.07355398
ECU,Exports of goods and services (% of GDP),22.75448573
ECU,Trade (% of GDP),47.82803971
ECU,Merchandise exports (current US$),18331000000
ECU,Commercial service exports (current US$),2261499493
EGY,Imports of goods and services (% of GDP),21.66209747
EGY,Exports of goods and services (% of GDP),13.18384549
EGY,Trade (% of GDP),34.84594296
EGY,Merchandise exports (current US$),21349000000
EGY,Commercial service exports (current US$),18092400000
SLV,Imports of goods and services (% of GDP),47.07409771
SLV,Exports of goods and services (% of GDP),29.48617302
SLV,Trade (% of GDP),76.56027074
SLV,Merchandise exports (current US$),5509000000
SLV,Commercial service exports (current US$),2410782456
GNQ,Imports of goods and services (% of GDP),42.21958535
GNQ,Exports of goods and services (% of GDP),56.65847382
GNQ,Trade (% of GDP),98.87805917
GNQ,Merchandise exports (current US$),6500000000
GNQ,Commercial service exports (current US$),
ERI,Imports of goods and services (% of GDP),
ERI,Exports of goods and services (% of GDP),
ERI,Trade (% of GDP),
ERI,Merchandise exports (current US$),499000000
ERI,Commercial service exports (current US$),
EST,Imports of goods and services (% of GDP),73.50169126
EST,Exports of goods and services (% of GDP),77.43549844
EST,Trade (% of GDP),150.9371897
EST,Merchandise exports (current US$),12836000000
EST,Commercial service exports (current US$),5812314494
SWZ,Imports of goods and services (% of GDP),40.98284578
SWZ,Exports of goods and services (% of GDP),43.10686579
SWZ,Trade (% of GDP),84.08971156
SWZ,Merchandise exports (current US$),1812000000
SWZ,Commercial service exports (current US$),67412294.68
ETH,Imports of goods and services (% of GDP),30.29281055
ETH,Exports of goods and services (% of GDP),9.363313597
ETH,Trade (% of GDP),39.65612414
ETH,Merchandise exports (current US$),2914000000
ETH,Commercial service exports (current US$),2936812670
FRO,Imports of goods and services (% of GDP),52.39417913
FRO,Exports of goods and services (% of GDP),53.21649246
FRO,Trade (% of GDP),105.6106716
FRO,Merchandise exports (current US$),1022985113
FRO,Commercial service exports (current US$),
FJI,Imports of goods and services (% of GDP),52.35229338
FJI,Exports of goods and services (% of GDP),48.83675558
FJI,Trade (% of GDP),101.189049
FJI,Merchandise exports (current US$),895000000
FJI,Commercial service exports (current US$),1229866837
FIN,Imports of goods and services (% of GDP),35.97558956
FIN,Exports of goods and services (% of GDP),35.40695887
FIN,Trade (% of GDP),71.38254843
FIN,Merchandise exports (current US$),59817000000
FIN,Commercial service exports (current US$),24110938651
FRA,Imports of goods and services (% of GDP),31.15907156
FRA,Exports of goods and services (% of GDP),30.59262238
FRA,Trade (% of GDP),61.75169393
FRA,Merchandise exports (current US$),5.06E+11
FRA,Commercial service exports (current US$),2.55E+11
PYF,Imports of goods and services (% of GDP),36.01670356
PYF,Exports of goods and services (% of GDP),19.61376507
PYF,Trade (% of GDP),55.63046864
PYF,Merchandise exports (current US$),130000000
PYF,Commercial service exports (current US$),828976160.5
GAB,Imports of goods and services (% of GDP),27.91777295
GAB,Exports of goods and services (% of GDP),46.0320085
GAB,Trade (% of GDP),73.94978146
GAB,Merchandise exports (current US$),10654000000
GAB,Commercial service exports (current US$),273340324
GMB,Imports of goods and services (% of GDP),33.34117199
GMB,Exports of goods and services (% of GDP),19.59633316
GMB,Trade (% of GDP),52.93750515
GMB,Merchandise exports (current US$),115000000
GMB,Commercial service exports (current US$),107074012.7
GEO,Imports of goods and services (% of GDP),56.87906217
GEO,Exports of goods and services (% of GDP),40.13724933
GEO,Trade (% of GDP),97.01631151
GEO,Merchandise exports (current US$),2204000000
GEO,Commercial service exports (current US$),2998449370
DEU,Imports of goods and services (% of GDP),39.32548626
DEU,Exports of goods and services (% of GDP),46.92073836
DEU,Trade (% of GDP),86.24622461
DEU,Merchandise exports (current US$),1.33E+12
DEU,Commercial service exports (current US$),2.76E+11
GHA,Imports of goods and services (% of GDP),42.6895661
GHA,Exports of goods and services (% of GDP),33.83170482
GHA,Trade (% of GDP),76.52127092
GHA,Merchandise exports (current US$),10321000000
GHA,Commercial service exports (current US$),6013083944
GIB,Imports of goods and services (% of GDP),
GIB,Exports of goods and services (% of GDP),
GIB,Trade (% of GDP),
GIB,Merchandise exports (current US$),
GIB,Commercial service exports (current US$),
GRC,Imports of goods and services (% of GDP),33.15053123
GRC,Exports of goods and services (% of GDP),32.12716124
GRC,Trade (% of GDP),65.27769247
GRC,Merchandise exports (current US$),28554000000
GRC,Commercial service exports (current US$),34937865462
GRL,Imports of goods and services (% of GDP),45.52153588
GRL,Exports of goods and services (% of GDP),37.57984513
GRL,Trade (% of GDP),83.10138101
GRL,Merchandise exports (current US$),406000000
GRL,Commercial service exports (current US$),
GRD,Imports of goods and services (% of GDP),
GRD,Exports of goods and services (% of GDP),
GRD,Trade (% of GDP),
GRD,Merchandise exports (current US$),33000000
GRD,Commercial service exports (current US$),463085114.8
GUM,Imports of goods and services (% of GDP),53.26780479
GUM,Exports of goods and services (% of GDP),18.07208139
GUM,Trade (% of GDP),71.33988619
GUM,Merchandise exports (current US$),32000000
GUM,Commercial service exports (current US$),
GTM,Imports of goods and services (% of GDP),30.06354563
GTM,Exports of goods and services (% of GDP),19.82990769
GTM,Trade (% of GDP),49.89345332
GTM,Merchandise exports (current US$),10677000000
GTM,Commercial service exports (current US$),3114974820
GIN,Imports of goods and services (% of GDP),50.94585499
GIN,Exports of goods and services (% of GDP),21.49687039
GIN,Trade (% of GDP),72.44272538
GIN,Merchandise exports (current US$),1781000000
GIN,Commercial service exports (current US$),78448486.59
GNB,Imports of goods and services (% of GDP),29.32366363
GNB,Exports of goods and services (% of GDP),25.04671196
GNB,Trade (% of GDP),54.37037559
GNB,Merchandise exports (current US$),252000000
GNB,Commercial service exports (current US$),34285259.76
GUY,Imports of goods and services (% of GDP),
GUY,Exports of goods and services (% of GDP),
GUY,Trade (% of GDP),
GUY,Merchandise exports (current US$),1151000000
GUY,Commercial service exports (current US$),144839382.8
HTI,Imports of goods and services (% of GDP),30.17799113
HTI,Exports of goods and services (% of GDP),11.76774698
HTI,Trade (% of GDP),41.94573812
HTI,Merchandise exports (current US$),882000000
HTI,Commercial service exports (current US$),676609513.5
HND,Imports of goods and services (% of GDP),62.0976479
HND,Exports of goods and services (% of GDP),45.16675746
HND,Trade (% of GDP),107.2644054
HND,Merchandise exports (current US$),8226000000
HND,Commercial service exports (current US$),2896890422
HKG,Imports of goods and services (% of GDP),193.5083476
HKG,Exports of goods and services (% of GDP),195.8976016
HKG,Trade (% of GDP),389.4059493
HKG,Merchandise exports (current US$),5.10E+11
HKG,Commercial service exports (current US$),1.04E+11
HUN,Imports of goods and services (% of GDP),79.7939941
HUN,Exports of goods and services (% of GDP),87.52645093
HUN,Trade (% of GDP),167.320445
HUN,Merchandise exports (current US$),98524000000
HUN,Commercial service exports (current US$),22369516100
ISL,Imports of goods and services (% of GDP),44.16648646
ISL,Exports of goods and services (% of GDP),51.65172145
ISL,Trade (% of GDP),95.81820791
ISL,Merchandise exports (current US$),4732000000
ISL,Commercial service exports (current US$),4346537634
IND,Imports of goods and services (% of GDP),22.10972471
IND,Exports of goods and services (% of GDP),19.81318916
IND,Trade (% of GDP),41.92291387
IND,Merchandise exports (current US$),2.68E+11
IND,Commercial service exports (current US$),1.56E+11
IDN,Imports of goods and services (% of GDP),20.77746098
IDN,Exports of goods and services (% of GDP),21.16017926
IDN,Trade (% of GDP),41.93764024
IDN,Merchandise exports (current US$),1.50E+11
IDN,Commercial service exports (current US$),21589041175
IRN,Imports of goods and services (% of GDP),20.70175415
IRN,Exports of goods and services (% of GDP),18.72083451
IRN,Trade (% of GDP),39.42258866
IRN,Merchandise exports (current US$),70275000000
IRN,Commercial service exports (current US$),
IRQ,Imports of goods and services (% of GDP),35.07762216
IRQ,Exports of goods and services (% of GDP),34.51414644
IRQ,Trade (% of GDP),69.5917686
IRQ,Merchandise exports (current US$),57577000000
IRQ,Commercial service exports (current US$),4915200000
IRL,Imports of goods and services (% of GDP),93.14569536
IRL,Exports of goods and services (% of GDP),121.8502384
IRL,Trade (% of GDP),214.9959338
IRL,Merchandise exports (current US$),1.23E+11
IRL,Commercial service exports (current US$),1.33E+11
IMN,Imports of goods and services (% of GDP),
IMN,Exports of goods and services (% of GDP),
IMN,Trade (% of GDP),
IMN,Merchandise exports (current US$),
IMN,Commercial service exports (current US$),
ISR,Imports of goods and services (% of GDP),28.04105109
ISR,Exports of goods and services (% of GDP),31.17124903
ISR,Trade (% of GDP),59.21230011
ISR,Merchandise exports (current US$),64063000000
ISR,Commercial service exports (current US$),37330000000
ITA,Imports of goods and services (% of GDP),26.70219379
ITA,Exports of goods and services (% of GDP),29.71598237
ITA,Trade (% of GDP),56.41817616
ITA,Merchandise exports (current US$),4.57E+11
ITA,Commercial service exports (current US$),97431410437
JAM,Imports of goods and services (% of GDP),46.19585618
JAM,Exports of goods and services (% of GDP),29.92166548
JAM,Trade (% of GDP),76.11752166
JAM,Merchandise exports (current US$),1263000000
JAM,Commercial service exports (current US$),3027358978
JPN,Imports of goods and services (% of GDP),17.99064852
JPN,Exports of goods and services (% of GDP),17.43675984
JPN,Trade (% of GDP),35.42740835
JPN,Merchandise exports (current US$),6.25E+11
JPN,Commercial service exports (current US$),1.58E+11
JOR,Imports of goods and services (% of GDP),58.8134752
JOR,Exports of goods and services (% of GDP),36.54443702
JOR,Trade (% of GDP),95.35791223
JOR,Merchandise exports (current US$),7833000000
JOR,Commercial service exports (current US$),5895352113
KAZ,Imports of goods and services (% of GDP),24.5330208
KAZ,Exports of goods and services (% of GDP),28.51670801
KAZ,Trade (% of GDP),53.04972881
KAZ,Merchandise exports (current US$),45956000000
KAZ,Commercial service exports (current US$),5909424154
KEN,Imports of goods and services (% of GDP),25.19865079
KEN,Exports of goods and services (% of GDP),15.1287339
KEN,Trade (% of GDP),40.32738469
KEN,Merchandise exports (current US$),5906000000
KEN,Commercial service exports (current US$),3708754663
KIR,Imports of goods and services (% of GDP),95.31930039
KIR,Exports of goods and services (% of GDP),13.93315059
KIR,Trade (% of GDP),109.252451
KIR,Merchandise exports (current US$),10000000
KIR,Commercial service exports (current US$),8216345.016
PRK,Imports of goods and services (% of GDP),
PRK,Exports of goods and services (% of GDP),
PRK,Trade (% of GDP),
PRK,Merchandise exports (current US$),4152000000
PRK,Commercial service exports (current US$),
KOR,Imports of goods and services (% of GDP),36.14293286
KOR,Exports of goods and services (% of GDP),42.98956153
KOR,Trade (% of GDP),79.13249439
KOR,Merchandise exports (current US$),5.27E+11
KOR,Commercial service exports (current US$),96443100000
XKX,Imports of goods and services (% of GDP),51.5690494
XKX,Exports of goods and services (% of GDP),22.45139286
XKX,Trade (% of GDP),74.02044225
XKX,Merchandise exports (current US$),
XKX,Commercial service exports (current US$),1018193021
KWT,Imports of goods and services (% of GDP),44.9333335
KWT,Exports of goods and services (% of GDP),53.766258
KWT,Trade (% of GDP),98.69959149
KWT,Merchandise exports (current US$),54122000000
KWT,Commercial service exports (current US$),5466061203
KGZ,Imports of goods and services (% of GDP),75.77197023
